id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_event_type_viewer,spp.studio.event.type.viewer,model_spp_studio_event_type,spp_studio.group_studio_viewer,1,0,0,0
access_studio_event_type_editor,spp.studio.event.type.editor,model_spp_studio_event_type,spp_studio.group_studio_editor_officer,1,1,1,0
access_studio_event_type_manager,spp.studio.event.type.manager,model_spp_studio_event_type,spp_studio.group_studio_manager,1,1,1,1
access_studio_event_field_viewer,spp.studio.event.field.viewer,model_spp_studio_event_field,spp_studio.group_studio_viewer,1,0,0,0
access_studio_event_field_editor,spp.studio.event.field.editor,model_spp_studio_event_field,spp_studio.group_studio_editor_officer,1,1,1,0
access_studio_event_field_manager,spp.studio.event.field.manager,model_spp_studio_event_field,spp_studio.group_studio_manager,1,1,1,1
access_studio_event_field_group_viewer,spp.studio.event.field.group.viewer,model_spp_studio_event_field_group,spp_studio.group_studio_viewer,1,0,0,0
access_studio_event_field_group_editor,spp.studio.event.field.group.editor,model_spp_studio_event_field_group,spp_studio.group_studio_editor_officer,1,1,1,0
access_studio_event_field_group_manager,spp.studio.event.field.group.manager,model_spp_studio_event_field_group,spp_studio.group_studio_manager,1,1,1,1
access_event_type_wizard_editor,spp.studio.event.type.wizard.editor,model_spp_studio_event_type_wizard,spp_studio.group_studio_editor_officer,1,1,1,1
access_event_type_wizard_manager,spp.studio.event.type.wizard.manager,model_spp_studio_event_type_wizard,spp_studio.group_studio_manager,1,1,1,1
access_event_type_wizard_field_editor,spp.studio.event.type.wizard.field.editor,model_spp_studio_event_type_wizard_field,spp_studio.group_studio_editor_officer,1,1,1,1
access_event_type_wizard_field_manager,spp.studio.event.type.wizard.field.manager,model_spp_studio_event_type_wizard_field,spp_studio.group_studio_manager,1,1,1,1
access_event_field_template_viewer,spp.studio.event.field.template.viewer,model_spp_studio_event_field_template,spp_studio.group_studio_viewer,1,0,0,0
access_event_field_template_editor,spp.studio.event.field.template.editor,model_spp_studio_event_field_template,spp_studio.group_studio_editor_officer,1,1,1,0
access_event_field_template_manager,spp.studio.event.field.template.manager,model_spp_studio_event_field_template,spp_studio.group_studio_manager,1,1,1,1
access_event_field_template_line_viewer,spp.studio.event.field.template.line.viewer,model_spp_studio_event_field_template_line,spp_studio.group_studio_viewer,1,0,0,0
access_event_field_template_line_editor,spp.studio.event.field.template.line.editor,model_spp_studio_event_field_template_line,spp_studio.group_studio_editor_officer,1,1,1,0
access_event_field_template_line_manager,spp.studio.event.field.template.line.manager,model_spp_studio_event_field_template_line,spp_studio.group_studio_manager,1,1,1,1
access_event_field_template_apply_wizard_editor,spp.studio.event.field.template.apply.wizard.editor,model_spp_studio_event_field_template_apply_wizard,spp_studio.group_studio_editor_officer,1,1,1,1
access_event_field_template_apply_wizard_manager,spp.studio.event.field.template.apply.wizard.manager,model_spp_studio_event_field_template_apply_wizard,spp_studio.group_studio_manager,1,1,1,1
access_event_data_entry_wizard_viewer,spp.event.data.entry.wizard.viewer,model_spp_event_data_entry_wizard,spp_studio.group_studio_viewer,1,1,1,1
access_event_data_entry_wizard_editor,spp.event.data.entry.wizard.editor,model_spp_event_data_entry_wizard,spp_studio.group_studio_editor_officer,1,1,1,1
access_event_data_entry_wizard_manager,spp.event.data.entry.wizard.manager,model_spp_event_data_entry_wizard,spp_studio.group_studio_manager,1,1,1,1
access_event_data_entry_wizard_field_viewer,spp.event.data.entry.wizard.field.viewer,model_spp_event_data_entry_wizard_field,spp_studio.group_studio_viewer,1,1,1,1
access_event_data_entry_wizard_field_editor,spp.event.data.entry.wizard.field.editor,model_spp_event_data_entry_wizard_field,spp_studio.group_studio_editor_officer,1,1,1,1
access_event_data_entry_wizard_field_manager,spp.event.data.entry.wizard.field.manager,model_spp_event_data_entry_wizard_field,spp_studio.group_studio_manager,1,1,1,1
