id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_case_manager,access_spp_case_manager,model_spp_case,group_case_manager,1,1,1,1
access_spp_case_supervisor,access_spp_case_supervisor,model_spp_case,group_case_supervisor,1,1,1,1
access_spp_case_worker,access_spp_case_worker,model_spp_case,group_case_worker,1,1,1,1
access_spp_case_viewer,access_spp_case_viewer,model_spp_case,group_case_viewer,1,0,0,0
access_spp_case_assessment_manager,access_spp_case_assessment_manager,model_spp_case_assessment,group_case_manager,1,1,1,1
access_spp_case_assessment_supervisor,access_spp_case_assessment_supervisor,model_spp_case_assessment,group_case_supervisor,1,1,1,1
access_spp_case_assessment_worker,access_spp_case_assessment_worker,model_spp_case_assessment,group_case_worker,1,1,1,1
access_spp_case_assessment_viewer,access_spp_case_assessment_viewer,model_spp_case_assessment,group_case_viewer,1,0,0,0
access_spp_case_stage_manager,access_spp_case_stage_manager,model_spp_case_stage,group_case_manager,1,1,1,1
access_spp_case_stage_supervisor,access_spp_case_stage_supervisor,model_spp_case_stage,group_case_supervisor,1,0,0,0
access_spp_case_stage_worker,access_spp_case_stage_worker,model_spp_case_stage,group_case_worker,1,0,0,0
access_spp_case_stage_viewer,access_spp_case_stage_viewer,model_spp_case_stage,group_case_viewer,1,0,0,0
access_spp_case_type_manager,access_spp_case_type_manager,model_spp_case_type,group_case_manager,1,1,1,1
access_spp_case_type_supervisor,access_spp_case_type_supervisor,model_spp_case_type,group_case_supervisor,1,0,0,0
access_spp_case_type_worker,access_spp_case_type_worker,model_spp_case_type,group_case_worker,1,0,0,0
access_spp_case_type_viewer,access_spp_case_type_viewer,model_spp_case_type,group_case_viewer,1,0,0,0
access_spp_case_intervention_plan_manager,access_spp_case_intervention_plan_manager,model_spp_case_intervention_plan,group_case_manager,1,1,1,1
access_spp_case_intervention_plan_supervisor,access_spp_case_intervention_plan_supervisor,model_spp_case_intervention_plan,group_case_supervisor,1,1,1,1
access_spp_case_intervention_plan_worker,access_spp_case_intervention_plan_worker,model_spp_case_intervention_plan,group_case_worker,1,1,1,1
access_spp_case_intervention_plan_viewer,access_spp_case_intervention_plan_viewer,model_spp_case_intervention_plan,group_case_viewer,1,0,0,0
access_spp_case_intervention_manager,access_spp_case_intervention_manager,model_spp_case_intervention,group_case_manager,1,1,1,1
access_spp_case_intervention_supervisor,access_spp_case_intervention_supervisor,model_spp_case_intervention,group_case_supervisor,1,1,1,1
access_spp_case_intervention_worker,access_spp_case_intervention_worker,model_spp_case_intervention,group_case_worker,1,1,1,1
access_spp_case_intervention_viewer,access_spp_case_intervention_viewer,model_spp_case_intervention,group_case_viewer,1,0,0,0
access_spp_case_visit_manager,access_spp_case_visit_manager,model_spp_case_visit,group_case_manager,1,1,1,1
access_spp_case_visit_supervisor,access_spp_case_visit_supervisor,model_spp_case_visit,group_case_supervisor,1,1,1,1
access_spp_case_visit_worker,access_spp_case_visit_worker,model_spp_case_visit,group_case_worker,1,1,1,1
access_spp_case_visit_viewer,access_spp_case_visit_viewer,model_spp_case_visit,group_case_viewer,1,0,0,0
access_spp_case_note_manager,access_spp_case_note_manager,model_spp_case_note,group_case_manager,1,1,1,1
access_spp_case_note_supervisor,access_spp_case_note_supervisor,model_spp_case_note,group_case_supervisor,1,1,1,1
access_spp_case_note_worker,access_spp_case_note_worker,model_spp_case_note,group_case_worker,1,1,1,1
access_spp_case_note_viewer,access_spp_case_note_viewer,model_spp_case_note,group_case_viewer,1,0,0,0
access_spp_case_referral_manager,access_spp_case_referral_manager,model_spp_case_referral,group_case_manager,1,1,1,1
access_spp_case_referral_supervisor,access_spp_case_referral_supervisor,model_spp_case_referral,group_case_supervisor,1,1,1,1
access_spp_case_referral_worker,access_spp_case_referral_worker,model_spp_case_referral,group_case_worker,1,1,1,1
access_spp_case_referral_viewer,access_spp_case_referral_viewer,model_spp_case_referral,group_case_viewer,1,0,0,0
access_spp_case_risk_factor_manager,access_spp_case_risk_factor_manager,model_spp_case_risk_factor,group_case_manager,1,1,1,1
access_spp_case_risk_factor_supervisor,access_spp_case_risk_factor_supervisor,model_spp_case_risk_factor,group_case_supervisor,1,0,0,0
access_spp_case_risk_factor_worker,access_spp_case_risk_factor_worker,model_spp_case_risk_factor,group_case_worker,1,0,0,0
access_spp_case_risk_factor_viewer,access_spp_case_risk_factor_viewer,model_spp_case_risk_factor,group_case_viewer,1,0,0,0
access_spp_case_vulnerability_manager,access_spp_case_vulnerability_manager,model_spp_case_vulnerability,group_case_manager,1,1,1,1
access_spp_case_vulnerability_supervisor,access_spp_case_vulnerability_supervisor,model_spp_case_vulnerability,group_case_supervisor,1,0,0,0
access_spp_case_vulnerability_worker,access_spp_case_vulnerability_worker,model_spp_case_vulnerability,group_case_worker,1,0,0,0
access_spp_case_vulnerability_viewer,access_spp_case_vulnerability_viewer,model_spp_case_vulnerability,group_case_viewer,1,0,0,0
access_spp_case_closure_reason_manager,access_spp_case_closure_reason_manager,model_spp_case_closure_reason,group_case_manager,1,1,1,1
access_spp_case_closure_reason_supervisor,access_spp_case_closure_reason_supervisor,model_spp_case_closure_reason,group_case_supervisor,1,0,0,0
access_spp_case_closure_reason_worker,access_spp_case_closure_reason_worker,model_spp_case_closure_reason,group_case_worker,1,0,0,0
access_spp_case_closure_reason_viewer,access_spp_case_closure_reason_viewer,model_spp_case_closure_reason,group_case_viewer,1,0,0,0
access_spp_case_team_manager,access_spp_case_team_manager,model_spp_case_team,group_case_manager,1,1,1,1
access_spp_case_team_supervisor,access_spp_case_team_supervisor,model_spp_case_team,group_case_supervisor,1,0,0,0
access_spp_case_team_worker,access_spp_case_team_worker,model_spp_case_team,group_case_worker,1,0,0,0
access_spp_case_team_viewer,access_spp_case_team_viewer,model_spp_case_team,group_case_viewer,1,0,0,0
