id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_dashboard_viewer,spp.studio.dashboard.viewer,model_spp_studio_dashboard,group_studio_viewer,1,1,1,1
access_studio_dashboard_editor,spp.studio.dashboard.editor,model_spp_studio_dashboard,group_studio_editor_officer,1,1,1,1
access_studio_dashboard_manager,spp.studio.dashboard.manager,model_spp_studio_dashboard,group_studio_manager,1,1,1,1
access_studio_deactivate_wizard_editor,spp.studio.deactivate.wizard.editor,model_spp_studio_deactivate_wizard,group_studio_editor_officer,1,1,1,1
access_studio_deactivate_wizard_manager,spp.studio.deactivate.wizard.manager,model_spp_studio_deactivate_wizard,group_studio_manager,1,1,1,1
access_studio_field_viewer,spp.studio.field.viewer,model_spp_studio_field,group_studio_viewer,1,0,0,0
access_studio_field_editor,spp.studio.field.editor,model_spp_studio_field,group_studio_editor_officer,1,1,1,0
access_studio_field_manager,spp.studio.field.manager,model_spp_studio_field,group_studio_manager,1,1,1,1
access_placement_zone_viewer,spp.studio.placement.zone.viewer,model_spp_studio_placement_zone,group_studio_viewer,1,0,0,0
access_placement_zone_editor,spp.studio.placement.zone.editor,model_spp_studio_placement_zone,group_studio_editor_officer,1,0,0,0
access_placement_zone_manager,spp.studio.placement.zone.manager,model_spp_studio_placement_zone,group_studio_manager,1,1,1,1
access_field_builder_wizard_editor,spp.studio.field.builder.wizard.editor,model_spp_studio_field_builder_wizard,group_studio_editor_officer,1,1,1,1
access_field_builder_wizard_manager,spp.studio.field.builder.wizard.manager,model_spp_studio_field_builder_wizard,group_studio_manager,1,1,1,1
access_spp_logic_viewer,spp.cel.expression.viewer,spp_cel_domain.model_spp_cel_expression,group_studio_viewer,1,0,0,0
access_spp_logic_editor,spp.cel.expression.editor,spp_cel_domain.model_spp_cel_expression,group_studio_editor_officer,1,1,1,1
access_spp_logic_manager,spp.cel.expression.manager,spp_cel_domain.model_spp_cel_expression,group_studio_manager,1,1,1,1
access_spp_studio_version_viewer,spp.studio.version.viewer,model_spp_studio_version,group_studio_viewer,1,0,0,0
access_spp_studio_version_editor,spp.studio.version.editor,model_spp_studio_version,group_studio_editor_officer,1,1,1,1
access_spp_studio_version_manager,spp.studio.version.manager,model_spp_studio_version,group_studio_manager,1,1,1,1
access_spp_studio_usage_viewer,spp.studio.usage.viewer,model_spp_studio_usage,group_studio_viewer,1,0,0,0
access_spp_studio_usage_editor,spp.studio.usage.editor,model_spp_studio_usage,group_studio_editor_officer,1,1,1,1
access_spp_studio_usage_manager,spp.studio.usage.manager,model_spp_studio_usage,group_studio_manager,1,1,1,1
access_spp_studio_test_viewer,spp.studio.test.viewer,model_spp_studio_test,group_studio_viewer,1,0,0,0
access_spp_studio_test_editor,spp.studio.test.editor,model_spp_studio_test,group_studio_editor_officer,1,1,1,1
access_spp_studio_test_manager,spp.studio.test.manager,model_spp_studio_test,group_studio_manager,1,1,1,1
access_spp_studio_test_persona_viewer,spp.studio.test.persona.viewer,model_spp_studio_test_persona,group_studio_viewer,1,0,0,0
access_spp_studio_test_persona_editor,spp.studio.test.persona.editor,model_spp_studio_test_persona,group_studio_editor_officer,1,1,1,1
