id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_api_client_read,spp.api.client read,model_spp_api_client,group_api_v2_read,1,0,0,0
access_spp_api_client_write,spp.api.client write,model_spp_api_client,group_api_v2_write,1,1,0,0
access_spp_api_client_create,spp.api.client create,model_spp_api_client,group_api_v2_create,1,1,1,1
access_spp_api_client_viewer,spp.api.client viewer,model_spp_api_client,group_api_v2_viewer,1,0,0,0
access_spp_api_client_officer,spp.api.client officer,model_spp_api_client,group_api_v2_officer,1,1,0,0
access_spp_api_client_manager,spp.api.client manager,model_spp_api_client,group_api_v2_manager,1,1,1,1
access_spp_api_client_scope_read,spp.api.client.scope read,model_spp_api_client_scope,group_api_v2_read,1,0,0,0
access_spp_api_client_scope_write,spp.api.client.scope write,model_spp_api_client_scope,group_api_v2_write,1,1,0,0
access_spp_api_client_scope_create,spp.api.client.scope create,model_spp_api_client_scope,group_api_v2_create,1,1,1,1
access_spp_api_client_scope_viewer,spp.api.client.scope viewer,model_spp_api_client_scope,group_api_v2_viewer,1,0,0,0
access_spp_api_client_scope_officer,spp.api.client.scope officer,model_spp_api_client_scope,group_api_v2_officer,1,1,0,0
access_spp_api_client_scope_manager,spp.api.client.scope manager,model_spp_api_client_scope,group_api_v2_manager,1,1,1,1
access_spp_api_extension_read,spp.api.extension read,model_spp_api_extension,group_api_v2_read,1,0,0,0
access_spp_api_extension_write,spp.api.extension write,model_spp_api_extension,group_api_v2_write,1,1,0,0
access_spp_api_extension_create,spp.api.extension create,model_spp_api_extension,group_api_v2_create,1,1,1,1
access_spp_api_extension_viewer,spp.api.extension viewer,model_spp_api_extension,group_api_v2_viewer,1,0,0,0
access_spp_api_extension_officer,spp.api.extension officer,model_spp_api_extension,group_api_v2_officer,1,1,0,0
access_spp_api_extension_manager,spp.api.extension manager,model_spp_api_extension,group_api_v2_manager,1,1,1,1
access_spp_api_path_read,spp.api.path read,model_spp_api_path,group_api_v2_read,1,0,0,0
access_spp_api_path_write,spp.api.path write,model_spp_api_path,group_api_v2_write,1,1,0,0
access_spp_api_path_create,spp.api.path create,model_spp_api_path,group_api_v2_create,1,1,1,1
access_spp_api_path_viewer,spp.api.path viewer,model_spp_api_path,group_api_v2_viewer,1,0,0,0
access_spp_api_path_officer,spp.api.path officer,model_spp_api_path,group_api_v2_officer,1,1,0,0
access_spp_api_path_manager,spp.api.path manager,model_spp_api_path,group_api_v2_manager,1,1,1,1
