id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cr_detail_farm_details_admin,spp.cr.detail.farm_details admin,model_spp_cr_detail_farm_details,spp_security.group_spp_admin,1,1,1,1
access_cr_detail_farm_details_officer,spp.cr.detail.farm_details officer,model_spp_cr_detail_farm_details,spp_registry.group_registry_officer,1,1,1,1
access_cr_detail_farm_details_read,spp.cr.detail.farm_details read,model_spp_cr_detail_farm_details,spp_registry.group_registry_read,1,0,0,0
access_cr_detail_manage_farm_activity_admin,spp.cr.detail.manage_farm_activity admin,model_spp_cr_detail_manage_farm_activity,spp_security.group_spp_admin,1,1,1,1
access_cr_detail_manage_farm_activity_officer,spp.cr.detail.manage_farm_activity officer,model_spp_cr_detail_manage_farm_activity,spp_registry.group_registry_officer,1,1,1,1
access_cr_detail_manage_farm_activity_read,spp.cr.detail.manage_farm_activity read,model_spp_cr_detail_manage_farm_activity,spp_registry.group_registry_read,1,0,0,0
access_cr_detail_manage_land_parcel_admin,spp.cr.detail.manage_land_parcel admin,model_spp_cr_detail_manage_land_parcel,spp_security.group_spp_admin,1,1,1,1
access_cr_detail_manage_land_parcel_officer,spp.cr.detail.manage_land_parcel officer,model_spp_cr_detail_manage_land_parcel,spp_registry.group_registry_officer,1,1,1,1
access_cr_detail_manage_land_parcel_read,spp.cr.detail.manage_land_parcel read,model_spp_cr_detail_manage_land_parcel,spp_registry.group_registry_read,1,0,0,0
access_cr_detail_manage_farm_asset_admin,spp.cr.detail.manage_farm_asset admin,model_spp_cr_detail_manage_farm_asset,spp_security.group_spp_admin,1,1,1,1
access_cr_detail_manage_farm_asset_officer,spp.cr.detail.manage_farm_asset officer,model_spp_cr_detail_manage_farm_asset,spp_registry.group_registry_officer,1,1,1,1
access_cr_detail_manage_farm_asset_read,spp.cr.detail.manage_farm_asset read,model_spp_cr_detail_manage_farm_asset,spp_registry.group_registry_read,1,0,0,0
