id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_entitlement_schedule_admin,Entitlement Schedule Admin,model_spp_entitlement_schedule,spp_security.group_spp_admin,1,1,1,1
access_spp_entitlement_schedule_officer,Entitlement Schedule Officer,model_spp_entitlement_schedule,spp_programs.group_programs_officer,1,1,1,0
access_spp_entitlement_schedule_viewer,Entitlement Schedule Viewer,model_spp_entitlement_schedule,spp_programs.group_programs_viewer,1,0,0,0
access_spp_entitlement_schedule_line_admin,Entitlement Schedule Line Admin,model_spp_entitlement_schedule_line,spp_security.group_spp_admin,1,1,1,1
access_spp_entitlement_schedule_line_officer,Entitlement Schedule Line Officer,model_spp_entitlement_schedule_line,spp_programs.group_programs_officer,1,1,1,0
access_spp_entitlement_schedule_line_viewer,Entitlement Schedule Line Viewer,model_spp_entitlement_schedule_line,spp_programs.group_programs_viewer,1,0,0,0
access_spp_ent_mgr_schedule_admin,Schedule Manager Admin,model_spp_program_entitlement_manager_schedule,spp_security.group_spp_admin,1,1,1,1
access_spp_ent_mgr_schedule_officer,Schedule Manager Officer,model_spp_program_entitlement_manager_schedule,spp_programs.group_programs_officer,1,1,1,0
access_spp_ent_mgr_schedule_viewer,Schedule Manager Viewer,model_spp_program_entitlement_manager_schedule,spp_programs.group_programs_viewer,1,0,0,0
access_spp_pay_mgr_csv_admin,CSV Payment Manager Admin,model_spp_program_payment_manager_csv,spp_security.group_spp_admin,1,1,1,1
access_spp_pay_mgr_csv_officer,CSV Payment Manager Officer,model_spp_program_payment_manager_csv,spp_programs.group_programs_officer,1,1,1,0
access_spp_pay_mgr_csv_viewer,CSV Payment Manager Viewer,model_spp_program_payment_manager_csv,spp_programs.group_programs_viewer,1,0,0,0
