id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_farm_season_admin,spp.farm.season admin,model_spp_farm_season,spp_security.group_spp_admin,1,1,1,1
access_spp_farm_activity_admin,spp.farm.activity admin,model_spp_farm_activity,spp_security.group_spp_admin,1,1,1,1
access_spp_farm_details_admin,spp.farm.details admin,model_spp_farm_details,spp_security.group_spp_admin,1,1,1,1
access_spp_farm_season_user,spp.farm.season user,model_spp_farm_season,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_activity_user,spp.farm.activity user,model_spp_farm_activity,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_details_user,spp.farm.details user,model_spp_farm_details,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_season_manager,spp.farm.season manager,model_spp_farm_season,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_activity_manager,spp.farm.activity manager,model_spp_farm_activity,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_details_manager,spp.farm.details manager,model_spp_farm_details,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_activity_officer,spp.farm.activity officer,model_spp_farm_activity,spp_registry.group_registry_officer,1,1,1,1
access_spp_farm_details_officer,spp.farm.details officer,model_spp_farm_details,spp_registry.group_registry_officer,1,1,1,1
access_spp_farm_season_officer,spp.farm.season officer,model_spp_farm_season,spp_registry.group_registry_officer,1,0,0,0
access_spp_farm_activity_read,spp.farm.activity read,model_spp_farm_activity,spp_registry.group_registry_read,1,0,0,0
access_spp_farm_details_read,spp.farm.details read,model_spp_farm_details,spp_registry.group_registry_read,1,0,0,0
access_spp_farm_season_read,spp.farm.season read,model_spp_farm_season,spp_registry.group_registry_read,1,0,0,0
access_spp_farm_activity_write,spp.farm.activity write,model_spp_farm_activity,spp_registry.group_registry_write,1,1,0,1
access_spp_farm_details_write,spp.farm.details write,model_spp_farm_details,spp_registry.group_registry_write,1,1,0,1
access_spp_farm_activity_create,spp.farm.activity create,model_spp_farm_activity,spp_registry.group_registry_create,1,0,1,0
access_spp_farm_details_create,spp.farm.details create,model_spp_farm_details,spp_registry.group_registry_create,1,0,1,0
access_spp_farm_asset_admin,spp.farm.asset admin,model_spp_farm_asset,spp_security.group_spp_admin,1,1,1,1
access_spp_asset_type_admin,spp.asset.type admin,model_spp_asset_type,spp_security.group_spp_admin,1,1,1,1
access_spp_machinery_type_admin,spp.machinery.type admin,model_spp_machinery_type,spp_security.group_spp_admin,1,1,1,1
access_spp_farm_extension_admin,spp.farm.extension admin,model_spp_farm_extension,spp_security.group_spp_admin,1,1,1,1
access_spp_farm_asset_user,spp.farm.asset user,model_spp_farm_asset,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_asset_type_user,spp.asset.type user,model_spp_asset_type,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_machinery_type_user,spp.machinery.type user,model_spp_machinery_type,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_extension_user,spp.farm.extension user,model_spp_farm_extension,spp_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_asset_manager,spp.farm.asset manager,model_spp_farm_asset,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_asset_type_manager,spp.asset.type manager,model_spp_asset_type,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_machinery_type_manager,spp.machinery.type manager,model_spp_machinery_type,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_extension_manager,spp.farm.extension manager,model_spp_farm_extension,spp_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_asset_officer,spp.farm.asset officer,model_spp_farm_asset,spp_registry.group_registry_officer,1,1,1,1
access_spp_asset_type_officer,spp.asset.type officer,model_spp_asset_type,spp_registry.group_registry_officer,1,0,0,0
access_spp_machinery_type_officer,spp.machinery.type officer,model_spp_machinery_type,spp_registry.group_registry_officer,1,0,0,0
access_spp_farm_extension_officer,spp.farm.extension officer,model_spp_farm_extension,spp_registry.group_registry_officer,1,1,1,1
access_spp_farm_asset_read,spp.farm.asset read,model_spp_farm_asset,spp_registry.group_registry_read,1,0,0,0
access_spp_asset_type_read,spp.asset.type read,model_spp_asset_type,spp_registry.group_registry_read,1,0,0,0
access_spp_machinery_type_read,spp.machinery.type read,model_spp_machinery_type,spp_registry.group_registry_read,1,0,0,0
access_spp_farm_extension_read,spp.farm.extension read,model_spp_farm_extension,spp_registry.group_registry_read,1,0,0,0
