id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_hazard_category_user,spp.hazard.category user,model_spp_hazard_category,base.group_user,1,0,0,0
access_spp_hazard_incident_user,spp.hazard.incident user,model_spp_hazard_incident,base.group_user,1,0,0,0
access_spp_hazard_incident_area_user,spp.hazard.incident.area user,model_spp_hazard_incident_area,base.group_user,1,0,0,0
access_spp_hazard_impact_type_user,spp.hazard.impact.type user,model_spp_hazard_impact_type,base.group_user,1,0,0,0
access_spp_hazard_impact_user,spp.hazard.impact user,model_spp_hazard_impact,base.group_user,1,0,0,0
access_spp_hazard_category_sysadmin,Hazard Category System Admin,model_spp_hazard_category,base.group_system,1,1,1,1
access_spp_hazard_incident_sysadmin,Hazard Incident System Admin,model_spp_hazard_incident,base.group_system,1,1,1,1
access_spp_hazard_incident_area_sysadmin,Hazard Incident Area System Admin,model_spp_hazard_incident_area,base.group_system,1,1,1,1
access_spp_hazard_impact_type_sysadmin,Hazard Impact Type System Admin,model_spp_hazard_impact_type,base.group_system,1,1,1,1
access_spp_hazard_impact_sysadmin,Hazard Impact System Admin,model_spp_hazard_impact,base.group_system,1,1,1,1
access_spp_hazard_category_admin,Hazard Category Admin,model_spp_hazard_category,spp_security.group_spp_admin,1,1,1,1
access_spp_hazard_incident_admin,Hazard Incident Admin,model_spp_hazard_incident,spp_security.group_spp_admin,1,1,1,1
access_spp_hazard_incident_area_admin,Hazard Incident Area Admin,model_spp_hazard_incident_area,spp_security.group_spp_admin,1,1,1,1
access_spp_hazard_impact_type_admin,Hazard Impact Type Admin,model_spp_hazard_impact_type,spp_security.group_spp_admin,1,1,1,1
access_spp_hazard_impact_admin,Hazard Impact Admin,model_spp_hazard_impact,spp_security.group_spp_admin,1,1,1,1
access_spp_hazard_category_read,Hazard Category Read,model_spp_hazard_category,group_hazard_read,1,0,0,0
access_spp_hazard_incident_read,Hazard Incident Read,model_spp_hazard_incident,group_hazard_read,1,0,0,0
access_spp_hazard_incident_area_read,Hazard Incident Area Read,model_spp_hazard_incident_area,group_hazard_read,1,0,0,0
access_spp_hazard_impact_type_read,Hazard Impact Type Read,model_spp_hazard_impact_type,group_hazard_read,1,0,0,0
access_spp_hazard_impact_read,Hazard Impact Read,model_spp_hazard_impact,group_hazard_read,1,0,0,0
access_spp_hazard_category_write,Hazard Category Write,model_spp_hazard_category,group_hazard_write,1,1,0,0
access_spp_hazard_incident_write,Hazard Incident Write,model_spp_hazard_incident,group_hazard_write,1,1,0,0
access_spp_hazard_incident_area_write,Hazard Incident Area Write,model_spp_hazard_incident_area,group_hazard_write,1,1,0,0
access_spp_hazard_impact_type_write,Hazard Impact Type Write,model_spp_hazard_impact_type,group_hazard_write,1,1,0,0
access_spp_hazard_impact_write,Hazard Impact Write,model_spp_hazard_impact,group_hazard_write,1,1,0,0
access_spp_hazard_category_create,Hazard Category Create,model_spp_hazard_category,group_hazard_create,1,1,1,0
access_spp_hazard_incident_create,Hazard Incident Create,model_spp_hazard_incident,group_hazard_create,1,1,1,0
access_spp_hazard_incident_area_create,Hazard Incident Area Create,model_spp_hazard_incident_area,group_hazard_create,1,1,1,0
access_spp_hazard_impact_type_create,Hazard Impact Type Create,model_spp_hazard_impact_type,group_hazard_create,1,1,1,0
access_spp_hazard_impact_create,Hazard Impact Create,model_spp_hazard_impact,group_hazard_create,1,1,1,0
access_spp_hazard_category_manager,Hazard Category Manager,model_spp_hazard_category,group_hazard_manager,1,1,1,1
access_spp_hazard_incident_manager,Hazard Incident Manager,model_spp_hazard_incident,group_hazard_manager,1,1,1,1
access_spp_hazard_incident_area_manager,Hazard Incident Area Manager,model_spp_hazard_incident_area,group_hazard_manager,1,1,1,1
access_spp_hazard_impact_type_manager,Hazard Impact Type Manager,model_spp_hazard_impact_type,group_hazard_manager,1,1,1,1
access_spp_hazard_impact_manager,Hazard Impact Manager,model_spp_hazard_impact,group_hazard_manager,1,1,1,1
access_spp_hazard_category_officer,Hazard Category Officer,model_spp_hazard_category,group_hazard_officer,1,1,1,0
access_spp_hazard_incident_officer,Hazard Incident Officer,model_spp_hazard_incident,group_hazard_officer,1,1,1,0
access_spp_hazard_incident_area_officer,Hazard Incident Area Officer,model_spp_hazard_incident_area,group_hazard_officer,1,1,1,0
access_spp_hazard_impact_type_officer,Hazard Impact Type Officer,model_spp_hazard_impact_type,group_hazard_officer,1,1,1,0
access_spp_hazard_impact_officer,Hazard Impact Officer,model_spp_hazard_impact,group_hazard_officer,1,1,1,0
access_spp_hazard_category_viewer,Hazard Category Viewer,model_spp_hazard_category,group_hazard_viewer,1,0,0,0
access_spp_hazard_incident_viewer,Hazard Incident Viewer,model_spp_hazard_incident,group_hazard_viewer,1,0,0,0
access_spp_hazard_incident_area_viewer,Hazard Incident Area Viewer,model_spp_hazard_incident_area,group_hazard_viewer,1,0,0,0
access_spp_hazard_impact_type_viewer,Hazard Impact Type Viewer,model_spp_hazard_impact_type,group_hazard_viewer,1,0,0,0
access_spp_hazard_impact_viewer,Hazard Impact Viewer,model_spp_hazard_impact,group_hazard_viewer,1,0,0,0
