id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_cr_detail_add_member_user,spp.cr.detail.add_member.user,spp_change_request_v2.model_spp_cr_detail_add_member,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_add_member_manager,spp.cr.detail.add_member.manager,spp_change_request_v2.model_spp_cr_detail_add_member,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_remove_member_user,spp.cr.detail.remove_member.user,spp_change_request_v2.model_spp_cr_detail_remove_member,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_remove_member_manager,spp.cr.detail.remove_member.manager,spp_change_request_v2.model_spp_cr_detail_remove_member,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_change_hoh_user,spp.cr.detail.change_hoh.user,spp_change_request_v2.model_spp_cr_detail_change_hoh,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_change_hoh_manager,spp.cr.detail.change_hoh.manager,spp_change_request_v2.model_spp_cr_detail_change_hoh,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_transfer_member_user,spp.cr.detail.transfer_member.user,spp_change_request_v2.model_spp_cr_detail_transfer_member,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_transfer_member_manager,spp.cr.detail.transfer_member.manager,spp_change_request_v2.model_spp_cr_detail_transfer_member,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_exit_registrant_user,spp.cr.detail.exit_registrant.user,spp_change_request_v2.model_spp_cr_detail_exit_registrant,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_exit_registrant_manager,spp.cr.detail.exit_registrant.manager,spp_change_request_v2.model_spp_cr_detail_exit_registrant,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_create_group_user,spp.cr.detail.create_group.user,spp_change_request_v2.model_spp_cr_detail_create_group,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_create_group_manager,spp.cr.detail.create_group.manager,spp_change_request_v2.model_spp_cr_detail_create_group,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_split_household_user,spp.cr.detail.split_household.user,spp_change_request_v2.model_spp_cr_detail_split_household,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_split_household_manager,spp.cr.detail.split_household.manager,spp_change_request_v2.model_spp_cr_detail_split_household,spp_change_request_v2.group_cr_manager,1,1,1,1
access_spp_cr_detail_merge_registrants_user,spp.cr.detail.merge_registrants.user,spp_change_request_v2.model_spp_cr_detail_merge_registrants,spp_change_request_v2.group_cr_user,1,1,1,0
access_spp_cr_detail_merge_registrants_manager,spp.cr.detail.merge_registrants.manager,spp_change_request_v2.model_spp_cr_detail_merge_registrants,spp_change_request_v2.group_cr_manager,1,1,1,1
