id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_vocabulary_user,spp.vocabulary user,model_spp_vocabulary,base.group_user,1,0,0,0
access_spp_vocabulary_code_user,spp.vocabulary.code user,model_spp_vocabulary_code,base.group_user,1,0,0,0
access_spp_vocabulary_viewer,Vocabulary Viewer Access,model_spp_vocabulary,group_vocabulary_viewer,1,0,0,0
access_spp_vocabulary_officer,Vocabulary Officer Access,model_spp_vocabulary,group_vocabulary_officer,1,1,1,0
access_spp_vocabulary_manager,Vocabulary Manager Access,model_spp_vocabulary,group_vocabulary_manager,1,1,1,1
access_spp_vocabulary_code_viewer,Vocabulary Code Viewer Access,model_spp_vocabulary_code,group_vocabulary_viewer,1,0,0,0
access_spp_vocabulary_code_officer,Vocabulary Code Officer Access,model_spp_vocabulary_code,group_vocabulary_officer,1,1,1,0
access_spp_vocabulary_code_manager,Vocabulary Code Manager Access,model_spp_vocabulary_code,group_vocabulary_manager,1,1,1,1
access_spp_vocabulary_mapping_viewer,Vocabulary Mapping Viewer Access,model_spp_vocabulary_mapping,group_vocabulary_viewer,1,0,0,0
access_spp_vocabulary_mapping_officer,Vocabulary Mapping Officer Access,model_spp_vocabulary_mapping,group_vocabulary_officer,1,1,1,0
access_spp_vocabulary_mapping_manager,Vocabulary Mapping Manager Access,model_spp_vocabulary_mapping,group_vocabulary_manager,1,1,1,1
access_spp_vocabulary_concept_group_viewer,Vocabulary Concept Group Viewer Access,model_spp_vocabulary_concept_group,group_vocabulary_viewer,1,0,0,0
access_spp_vocabulary_concept_group_officer,Vocabulary Concept Group Officer Access,model_spp_vocabulary_concept_group,group_vocabulary_officer,1,1,1,0
access_spp_vocabulary_concept_group_manager,Vocabulary Concept Group Manager Access,model_spp_vocabulary_concept_group,group_vocabulary_manager,1,1,1,1
access_spp_deployment_profile_viewer,Deployment Profile Viewer Access,model_spp_deployment_profile,group_vocabulary_viewer,1,0,0,0
access_spp_deployment_profile_officer,Deployment Profile Officer Access,model_spp_deployment_profile,group_vocabulary_officer,1,1,1,0
access_spp_deployment_profile_manager,Deployment Profile Manager Access,model_spp_deployment_profile,group_vocabulary_manager,1,1,1,1
access_spp_vocabulary_selection_viewer,Vocabulary Selection Viewer Access,model_spp_vocabulary_selection,group_vocabulary_viewer,1,0,0,0
access_spp_vocabulary_selection_officer,Vocabulary Selection Officer Access,model_spp_vocabulary_selection,group_vocabulary_officer,1,1,1,0
access_spp_vocabulary_selection_manager,Vocabulary Selection Manager Access,model_spp_vocabulary_selection,group_vocabulary_manager,1,1,1,1
