id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_gis_report_programs_officer,GIS Report Programs Officer Access,spp_gis_report.model_spp_gis_report,spp_programs.group_programs_officer,1,0,0,0
access_spp_gis_report_data_programs_officer,GIS Report Data Programs Officer Access,spp_gis_report.model_spp_gis_report_data,spp_programs.group_programs_officer,1,0,0,0
access_spp_gis_report_threshold_programs_officer,GIS Report Threshold Programs Officer Access,spp_gis_report.model_spp_gis_report_threshold,spp_programs.group_programs_officer,1,0,0,0
access_spp_gis_report_template_programs_officer,GIS Report Template Programs Officer Access,spp_gis_report.model_spp_gis_report_template,spp_programs.group_programs_officer,1,0,0,0
access_spp_gis_report_category_programs_officer,GIS Report Category Programs Officer Access,spp_gis_report.model_spp_gis_report_category,spp_programs.group_programs_officer,1,0,0,0
access_spp_gis_report_programs_manager,GIS Report Programs Manager Access,spp_gis_report.model_spp_gis_report,spp_programs.group_programs_manager,1,1,0,0
access_spp_gis_report_data_programs_manager,GIS Report Data Programs Manager Access,spp_gis_report.model_spp_gis_report_data,spp_programs.group_programs_manager,1,1,0,0
access_spp_gis_report_threshold_programs_manager,GIS Report Threshold Programs Manager Access,spp_gis_report.model_spp_gis_report_threshold,spp_programs.group_programs_manager,1,1,0,0
access_spp_gis_report_template_programs_manager,GIS Report Template Programs Manager Access,spp_gis_report.model_spp_gis_report_template,spp_programs.group_programs_manager,1,1,0,0
access_spp_gis_report_category_programs_manager,GIS Report Category Programs Manager Access,spp_gis_report.model_spp_gis_report_category,spp_programs.group_programs_manager,1,1,0,0
