id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_program_admin,Program Admin Access,spp_programs.model_spp_program,spp_security.group_spp_admin,1,1,1,1
access_ir_ui_view_admin,UI View Admin Access,base.model_ir_ui_view,spp_security.group_spp_admin,1,1,1,1
access_ir_actions_client_admin,Actions Client Admin Access,base.model_ir_actions_client,spp_security.group_spp_admin,1,1,1,1
access_spp_program_viewer,Program Viewer Access,spp_programs.model_spp_program,group_programs_viewer,1,0,0,0
access_spp_program_officer,Program Officer Access,spp_programs.model_spp_program,group_programs_officer,1,1,1,0
access_spp_program_manager,Program Manager Access,spp_programs.model_spp_program,group_programs_manager,1,1,1,0
access_spp_program_membership_viewer,Program Membership Viewer Access,spp_programs.model_spp_program_membership,group_programs_viewer,1,0,0,0
access_spp_program_membership_officer,Program Membership Officer Access,spp_programs.model_spp_program_membership,group_programs_officer,1,1,1,0
access_spp_program_membership_manager,Program Membership Manager Access,spp_programs.model_spp_program_membership,group_programs_manager,1,1,1,1
access_spp_cycle_viewer,Cycle Viewer Access,spp_programs.model_spp_cycle,group_programs_viewer,1,0,0,0
access_spp_cycle_officer,Cycle Officer Access,spp_programs.model_spp_cycle,group_programs_officer,1,1,1,0
access_spp_cycle_manager,Cycle Manager Access,spp_programs.model_spp_cycle,group_programs_manager,1,1,1,1
access_spp_cycle_approver,Cycle Approver Access,spp_programs.model_spp_cycle,group_programs_cycle_approver,1,1,1,0
access_spp_cycle_membership_viewer,Cycle Membership Viewer Access,spp_programs.model_spp_cycle_membership,group_programs_viewer,1,0,0,0
access_spp_cycle_membership_officer,Cycle Membership Officer Access,spp_programs.model_spp_cycle_membership,group_programs_officer,1,1,1,0
access_spp_cycle_membership_manager,Cycle Membership Manager Access,spp_programs.model_spp_cycle_membership,group_programs_manager,1,1,1,1
access_spp_entitlement_viewer,Entitlement Viewer Access,spp_programs.model_spp_entitlement,group_programs_viewer,1,0,0,0
access_spp_entitlement_officer,Entitlement Officer Access,spp_programs.model_spp_entitlement,group_programs_officer,1,1,1,0
access_spp_entitlement_manager,Entitlement Manager Access,spp_programs.model_spp_entitlement,group_programs_manager,1,1,1,1
access_spp_payment_viewer,Payment Viewer Access,spp_programs.model_spp_payment,group_programs_viewer,1,0,0,0
access_spp_payment_officer,Payment Officer Access,spp_programs.model_spp_payment,group_programs_officer,1,1,1,0
access_spp_payment_manager,Payment Manager Access,spp_programs.model_spp_payment,group_programs_manager,1,1,1,1
access_spp_payment_batch_viewer,Payment Batch Viewer Access,spp_programs.model_spp_payment_batch,group_programs_viewer,1,0,0,0
access_spp_payment_batch_officer,Payment Batch Officer Access,spp_programs.model_spp_payment_batch,group_programs_officer,1,1,1,0
access_spp_payment_batch_manager,Payment Batch Manager Access,spp_programs.model_spp_payment_batch,group_programs_manager,1,1,1,1
access_spp_program_membership_duplicate_viewer,Program Membership Duplicate Viewer Access,spp_programs.model_spp_program_membership_duplicate,group_programs_viewer,1,0,0,0
access_spp_program_membership_duplicate_officer,Program Membership Duplicate Officer Access,spp_programs.model_spp_program_membership_duplicate,group_programs_officer,1,1,1,0
access_spp_program_membership_duplicate_manager,Program Membership Duplicate Manager Access,spp_programs.model_spp_program_membership_duplicate,group_programs_manager,1,1,1,1
access_spp_eligibility_manager_viewer,Eligibility Manager Viewer Access,spp_programs.model_spp_eligibility_manager,group_programs_viewer,1,0,0,0
access_spp_eligibility_manager_officer,Eligibility Manager Officer Access,spp_programs.model_spp_eligibility_manager,group_programs_officer,1,1,1,0
access_spp_eligibility_manager_manager,Eligibility Manager Manager Access,spp_programs.model_spp_eligibility_manager,group_programs_manager,1,1,1,1
access_spp_program_membership_manager_viewer,Program Membership Manager Viewer Access,spp_programs.model_spp_program_membership_manager,group_programs_viewer,1,0,0,0
access_spp_program_membership_manager_officer,Program Membership Manager Officer Access,spp_programs.model_spp_program_membership_manager,group_programs_officer,1,1,1,0
access_spp_program_membership_manager_manager,Program Membership Manager Manager Access,spp_programs.model_spp_program_membership_manager,group_programs_manager,1,1,1,1
access_spp_program_membership_manager_default_viewer,Default Program Membership Manager Viewer Access,spp_programs.model_spp_program_membership_manager_default,group_programs_viewer,1,0,0,0
access_spp_program_membership_manager_default_officer,Default Program Membership Manager Officer Access,spp_programs.model_spp_program_membership_manager_default,group_programs_officer,1,1,1,0
access_spp_program_membership_manager_default_manager,Default Program Membership Manager Manager Access,spp_programs.model_spp_program_membership_manager_default,group_programs_manager,1,1,1,1
access_spp_program_membership_manager_id_dedup_viewer,ID Document Program Membership Manager Viewer Access,spp_programs.model_spp_program_membership_manager_id_dedup,group_programs_viewer,1,0,0,0
access_spp_program_membership_manager_id_dedup_officer,ID Document Program Membership Manager Officer Access,spp_programs.model_spp_program_membership_manager_id_dedup,group_programs_officer,1,1,1,0
access_spp_program_membership_manager_id_dedup_manager,ID Document Program Membership Manager Manager Access,spp_programs.model_spp_program_membership_manager_id_dedup,group_programs_manager,1,1,1,1
access_spp_program_membership_manager_phone_number_viewer,Phone Number Program Membership Manager Viewer Access,spp_programs.model_spp_program_membership_manager_phone_number,group_programs_viewer,1,0,0,0
access_spp_program_membership_manager_phone_number_officer,Phone Number Program Membership Manager Officer Access,spp_programs.model_spp_program_membership_manager_phone_number,group_programs_officer,1,1,1,0
access_spp_program_membership_manager_phone_number_manager,Phone Number Program Membership Manager Manager Access,spp_programs.model_spp_program_membership_manager_phone_number,group_programs_manager,1,1,1,1
access_spp_deduplication_manager_viewer,Deduplication Manager Viewer Access,spp_programs.model_spp_deduplication_manager,group_programs_viewer,1,0,0,0
access_spp_deduplication_manager_officer,Deduplication Manager Officer Access,spp_programs.model_spp_deduplication_manager,group_programs_officer,1,1,1,0
access_spp_deduplication_manager_manager,Deduplication Manager Manager Access,spp_programs.model_spp_deduplication_manager,group_programs_manager,1,1,1,1
access_spp_deduplication_manager_id_dedup_viewer,Deduplication Manager ID Viewer Access,spp_programs.model_spp_deduplication_manager_id_dedup,group_programs_viewer,1,0,0,0
access_spp_deduplication_manager_id_dedup_officer,Deduplication Manager ID Officer Access,spp_programs.model_spp_deduplication_manager_id_dedup,group_programs_officer,1,1,1,0
access_spp_deduplication_manager_id_dedup_manager,Deduplication Manager ID Manager Access,spp_programs.model_spp_deduplication_manager_id_dedup,group_programs_manager,1,1,1,1
access_spp_deduplication_manager_phone_number_viewer,Deduplication Manager Phone Number Viewer Access,spp_programs.model_spp_deduplication_manager_phone_number,group_programs_viewer,1,0,0,0
access_spp_deduplication_manager_phone_number_officer,Deduplication Manager Phone Number Officer Access,spp_programs.model_spp_deduplication_manager_phone_number,group_programs_officer,1,1,1,0
access_spp_deduplication_manager_phone_number_manager,Deduplication Manager Phone Number Manager Access,spp_programs.model_spp_deduplication_manager_phone_number,group_programs_manager,1,1,1,1
access_spp_deduplication_manager_default_viewer,Deduplication Manager Default Viewer Access,spp_programs.model_spp_deduplication_manager_default,group_programs_viewer,1,0,0,0
access_spp_deduplication_manager_default_officer,Deduplication Manager Default Officer Access,spp_programs.model_spp_deduplication_manager_default,group_programs_officer,1,1,1,0
access_spp_deduplication_manager_default_manager,Deduplication Manager Default Manager Access,spp_programs.model_spp_deduplication_manager_default,group_programs_manager,1,1,1,1
access_spp_program_notification_manager_viewer,Program Notification Manager Viewer Access,spp_programs.model_spp_program_notification_manager,group_programs_viewer,1,0,0,0
access_spp_program_notification_manager_officer,Program Notification Manager Officer Access,spp_programs.model_spp_program_notification_manager,group_programs_officer,1,1,1,0
