id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_simulation_scenario_template_viewer,spp.simulation.scenario.template viewer,model_spp_simulation_scenario_template,group_simulation_viewer,1,0,0,0
access_spp_simulation_scenario_template_officer,spp.simulation.scenario.template officer,model_spp_simulation_scenario_template,group_simulation_officer,1,1,1,0
access_spp_simulation_scenario_template_manager,spp.simulation.scenario.template manager,model_spp_simulation_scenario_template,group_simulation_manager,1,1,1,1
access_spp_simulation_scenario_viewer,spp.simulation.scenario viewer,model_spp_simulation_scenario,group_simulation_viewer,1,0,0,0
access_spp_simulation_scenario_officer,spp.simulation.scenario officer,model_spp_simulation_scenario,group_simulation_officer,1,1,1,0
access_spp_simulation_scenario_manager,spp.simulation.scenario manager,model_spp_simulation_scenario,group_simulation_manager,1,1,1,1
access_spp_simulation_entitlement_rule_viewer,spp.simulation.entitlement.rule viewer,model_spp_simulation_entitlement_rule,group_simulation_viewer,1,0,0,0
access_spp_simulation_entitlement_rule_officer,spp.simulation.entitlement.rule officer,model_spp_simulation_entitlement_rule,group_simulation_officer,1,1,1,0
access_spp_simulation_entitlement_rule_manager,spp.simulation.entitlement.rule manager,model_spp_simulation_entitlement_rule,group_simulation_manager,1,1,1,1
access_spp_simulation_run_viewer,spp.simulation.run viewer,model_spp_simulation_run,group_simulation_viewer,1,0,0,0
access_spp_simulation_run_officer,spp.simulation.run officer,model_spp_simulation_run,group_simulation_officer,1,1,1,0
access_spp_simulation_run_manager,spp.simulation.run manager,model_spp_simulation_run,group_simulation_manager,1,1,1,0
access_spp_simulation_comparison_viewer,spp.simulation.comparison viewer,model_spp_simulation_comparison,group_simulation_viewer,1,0,0,0
access_spp_simulation_comparison_officer,spp.simulation.comparison officer,model_spp_simulation_comparison,group_simulation_officer,1,1,1,0
access_spp_simulation_comparison_manager,spp.simulation.comparison manager,model_spp_simulation_comparison,group_simulation_manager,1,1,1,1
access_spp_simulation_metric_viewer,spp.simulation.metric viewer,model_spp_simulation_metric,group_simulation_viewer,1,0,0,0
access_spp_simulation_metric_officer,spp.simulation.metric officer,model_spp_simulation_metric,group_simulation_officer,1,1,1,0
access_spp_simulation_metric_manager,spp.simulation.metric manager,model_spp_simulation_metric,group_simulation_manager,1,1,1,1
access_spp_simulation_compare_wizard_officer,spp.simulation.compare.wizard officer,model_spp_simulation_compare_wizard,group_simulation_officer,1,1,1,0
access_spp_simulation_compare_wizard_manager,spp.simulation.compare.wizard manager,model_spp_simulation_compare_wizard,group_simulation_manager,1,1,1,1
