id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_consent_viewer,Consent Viewer Access,spp_consent.model_spp_consent,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_officer,Consent Officer Access,spp_consent.model_spp_consent,spp_registry.group_registry_officer,1,1,1,0
access_spp_consent_manager,Consent Manager Access,spp_consent.model_spp_consent,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_admin,OpenSPP Consent Admin Access,spp_consent.model_spp_consent,spp_security.group_spp_admin,1,1,1,1
access_spp_record_consent_wizard_viewer,Record Consent Wizard Viewer Access,spp_consent.model_spp_record_consent_wizard,spp_registry.group_registry_viewer,1,0,0,0
access_spp_record_consent_wizard_officer,Record Consent Wizard Officer Access,spp_consent.model_spp_record_consent_wizard,spp_registry.group_registry_officer,1,1,1,0
access_spp_record_consent_wizard_manager,Record Consent Wizard Manager Access,spp_consent.model_spp_record_consent_wizard,spp_registry.group_registry_manager,1,1,1,1
access_spp_record_consent_wizard_admin,OpenSPP Record Consent Wizard Admin Access,spp_consent.model_spp_record_consent_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_purpose_viewer,Consent Purpose Viewer Access,spp_consent.model_spp_consent_purpose,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_purpose_officer,Consent Purpose Officer Access,spp_consent.model_spp_consent_purpose,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_purpose_manager,Consent Purpose Manager Access,spp_consent.model_spp_consent_purpose,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_purpose_admin,Consent Purpose Admin Access,spp_consent.model_spp_consent_purpose,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_personal_data_viewer,Consent Personal Data Viewer Access,spp_consent.model_spp_consent_personal_data,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_personal_data_officer,Consent Personal Data Officer Access,spp_consent.model_spp_consent_personal_data,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_personal_data_manager,Consent Personal Data Manager Access,spp_consent.model_spp_consent_personal_data,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_personal_data_admin,Consent Personal Data Admin Access,spp_consent.model_spp_consent_personal_data,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_processing_viewer,Consent Processing Viewer Access,spp_consent.model_spp_consent_processing,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_processing_officer,Consent Processing Officer Access,spp_consent.model_spp_consent_processing,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_processing_manager,Consent Processing Manager Access,spp_consent.model_spp_consent_processing,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_processing_admin,Consent Processing Admin Access,spp_consent.model_spp_consent_processing,spp_security.group_spp_admin,1,1,1,1
access_spp_consent_notice_viewer,Consent Notice Viewer Access,spp_consent.model_spp_consent_notice,spp_registry.group_registry_viewer,1,0,0,0
access_spp_consent_notice_officer,Consent Notice Officer Access,spp_consent.model_spp_consent_notice,spp_registry.group_registry_officer,1,0,0,0
access_spp_consent_notice_manager,Consent Notice Manager Access,spp_consent.model_spp_consent_notice,spp_registry.group_registry_manager,1,1,1,1
access_spp_consent_notice_admin,Consent Notice Admin Access,spp_consent.model_spp_consent_notice,spp_security.group_spp_admin,1,1,1,1
