id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_spp_attendance_subscriber_manager,Attendance Subscriber Manager,model_spp_attendance_subscriber,spp_attendance.group_attendance_manager,1,1,1,1
access_spp_attendance_list_manager,Attendance List Manager,model_spp_attendance_list,spp_attendance.group_attendance_manager,1,1,1,1
access_spp_attendance_api_client_credential_manager,Attendance API Client Manager,model_spp_attendance_api_client_credential,spp_attendance.group_attendance_manager,1,1,1,1
access_spp_import_attendance_wizard_manager,Import Attendance Wizard Manager,model_spp_import_attendance_wizard,spp_attendance.group_attendance_manager,1,1,1,1
access_spp_attendance_type_manager,Attendance Type Manager,model_spp_attendance_type,spp_attendance.group_attendance_manager,1,1,1,1
access_spp_attendance_location_manager,Attendance Location Manager,model_spp_attendance_location,spp_attendance.group_attendance_manager,1,1,1,1

access_spp_attendance_subscriber_viewer,Attendance Subscriber Viewer,model_spp_attendance_subscriber,spp_attendance.group_attendance_viewer,1,0,0,0
access_spp_attendance_list_viewer,Attendance List Viewer,model_spp_attendance_list,spp_attendance.group_attendance_viewer,1,0,0,0
access_spp_attendance_api_client_credential_viewer,Attendance API Client Viewer,model_spp_attendance_api_client_credential,spp_attendance.group_attendance_viewer,1,0,0,0
access_spp_attendance_type_viewer,Attendance Type Viewer,model_spp_attendance_type,spp_attendance.group_attendance_viewer,1,0,0,0
access_spp_attendance_location_viewer,Attendance Location Viewer,model_spp_attendance_location,spp_attendance.group_attendance_viewer,1,0,0,0
